date,open,high,low,close,volume,ret,source
2024-04-29,37.45,39.71,37.45,39.22,41670,0.039491121123774287,akshare_stock_zh_a_hist
2024-04-30,38.11,39.08,37.82,38.42,41229,-0.020397756246812726,akshare_stock_zh_a_hist
2024-05-06,39.23,40.15,38.63,39.32,30896,0.02342529932326909,akshare_stock_zh_a_hist
2024-05-07,39.55,40.1,38.86,39.44,24301,0.003051881993896277,akshare_stock_zh_a_hist
2024-05-08,39.35,39.35,38.05,38.18,22094,-0.031947261663285986,akshare_stock_zh_a_hist
2024-05-09,38.25,39.18,38.25,38.99,30053,0.021215295966474645,akshare_stock_zh_a_hist
2024-05-10,39.13,39.58,37.21,37.33,29833,-0.042575019235701506,akshare_stock_zh_a_hist
2024-05-13,36.36,36.88,35.5,35.64,24751,-0.04527189927672104,akshare_stock_zh_a_hist
2024-05-14,36.12,36.49,35.11,35.32,23971,-0.008978675645342271,akshare_stock_zh_a_hist
2024-05-15,35.31,35.93,34.77,35.7,21382,0.01075877689694238,akshare_stock_zh_a_hist
2024-05-16,35.69,36.75,35.69,36.67,29206,0.02717086834733884,akshare_stock_zh_a_hist
2024-05-17,36.67,37.18,35.94,37.05,23368,0.01036269430051795,akshare_stock_zh_a_hist
2024-05-20,37.4,37.46,36.21,36.72,31463,-0.008906882591093068,akshare_stock_zh_a_hist
2024-05-21,36.96,36.96,35.8,36.0,18645,-0.019607843137254832,akshare_stock_zh_a_hist
2024-05-22,36.0,36.88,35.93,36.83,18807,0.023055555555555607,akshare_stock_zh_a_hist
2024-05-23,36.78,36.79,35.6,35.68,20101,-0.03122454520771112,akshare_stock_zh_a_hist
2024-05-24,35.78,36.07,34.16,34.2,21511,-0.041479820627802644,akshare_stock_zh_a_hist
2024-05-27,34.24,34.78,32.78,34.61,27615,0.011988304093567104,akshare_stock_zh_a_hist
2024-05-28,34.51,36.3,34.38,34.9,25091,0.008379081190407422,akshare_stock_zh_a_hist
2024-05-29,34.99,35.51,34.5,34.61,14855,-0.008309455587392489,akshare_stock_zh_a_hist
2024-05-30,34.39,35.72,33.81,35.26,21878,0.018780699219878683,akshare_stock_zh_a_hist
2024-05-31,35.26,36.99,35.1,36.54,27772,0.03630175836642091,akshare_stock_zh_a_hist
2024-06-03,37.0,37.38,35.6,35.86,33694,-0.018609742747673796,akshare_stock_zh_a_hist
2024-06-04,35.89,35.89,34.5,35.07,23708,-0.022030117122141646,akshare_stock_zh_a_hist
2024-06-05,34.71,35.94,34.71,34.91,19514,-0.004562303963501657,akshare_stock_zh_a_hist
2024-06-06,35.41,35.56,32.96,33.01,25688,-0.05442566599828125,akshare_stock_zh_a_hist
2024-06-07,33.45,33.91,32.81,33.01,17177,0.0,akshare_stock_zh_a_hist
2024-06-11,32.88,35.5,32.34,35.5,34085,0.07543168736746453,akshare_stock_zh_a_hist
2024-06-12,35.05,35.75,34.91,35.14,20287,-0.010140845070422566,akshare_stock_zh_a_hist
2024-06-13,35.26,37.83,35.26,36.74,45544,0.04553215708594194,akshare_stock_zh_a_hist
2024-06-14,36.31,38.03,35.81,37.33,48235,0.016058791507893133,akshare_stock_zh_a_hist
2024-06-17,36.89,37.9,36.87,37.28,32689,-0.0013394053040449716,akshare_stock_zh_a_hist
2024-06-18,37.57,37.9,36.58,36.86,33592,-0.011266094420600892,akshare_stock_zh_a_hist
2024-06-19,37.1,37.44,35.6,36.26,28317,-0.016277807921866616,akshare_stock_zh_a_hist
2024-06-20,36.26,38.84,36.02,37.09,55611,0.022890237175951622,akshare_stock_zh_a_hist
2024-06-21,36.78,37.38,35.45,37.04,38505,-0.0013480722566731052,akshare_stock_zh_a_hist
2024-06-24,36.83,36.96,33.67,33.71,42608,-0.08990280777537796,akshare_stock_zh_a_hist
2024-06-25,33.95,33.95,31.16,31.55,39609,-0.0640759418570157,akshare_stock_zh_a_hist
2024-06-26,31.55,32.56,30.6,32.43,27420,0.027892234548335892,akshare_stock_zh_a_hist
2024-06-27,32.49,32.75,31.02,31.03,24237,-0.043169904409497306,akshare_stock_zh_a_hist
2024-06-28,31.02,32.2,30.7,31.24,25307,0.006767644215275537,akshare_stock_zh_a_hist
2024-07-01,31.45,31.45,29.9,30.67,25281,-0.018245838668373815,akshare_stock_zh_a_hist
2024-07-02,30.8,30.8,29.85,29.86,22732,-0.026410172807303622,akshare_stock_zh_a_hist
2024-07-03,30.03,31.06,29.2,30.14,27374,0.009377093101138767,akshare_stock_zh_a_hist
2024-07-04,30.3,30.4,28.8,28.87,21381,-0.04213669542136689,akshare_stock_zh_a_hist
2024-07-05,28.88,29.15,28.18,28.87,23058,0.0,akshare_stock_zh_a_hist
2024-07-08,29.13,29.53,28.05,28.1,18140,-0.02667128507100791,akshare_stock_zh_a_hist
2024-07-09,28.5,29.94,27.78,29.77,28853,0.059430604982206425,akshare_stock_zh_a_hist
2024-07-10,29.37,30.4,29.29,30.1,21821,0.011084984884111693,akshare_stock_zh_a_hist
2024-07-11,30.7,31.2,30.33,30.63,20990,0.01760797342192677,akshare_stock_zh_a_hist
2024-07-12,30.33,30.71,29.96,30.38,16079,-0.008161932745674227,akshare_stock_zh_a_hist
2024-07-15,30.59,30.93,29.8,30.0,16735,-0.012508229098090795,akshare_stock_zh_a_hist
2024-07-16,29.98,30.58,29.34,30.44,23189,0.014666666666666606,akshare_stock_zh_a_hist
2024-07-17,30.45,30.7,29.88,29.89,17306,-0.018068331143232585,akshare_stock_zh_a_hist
2024-07-18,29.62,29.82,28.51,29.56,22251,-0.011040481766477095,akshare_stock_zh_a_hist
2024-07-19,29.4,32.1,29.38,31.41,40903,0.06258457374830861,akshare_stock_zh_a_hist
2024-07-22,31.2,32.21,31.0,31.88,27702,0.014963387456224053,akshare_stock_zh_a_hist
2024-07-23,31.84,31.84,29.87,29.9,25911,-0.062107904642409006,akshare_stock_zh_a_hist
2024-07-24,29.77,30.39,28.9,28.97,18818,-0.031103678929765843,akshare_stock_zh_a_hist
2024-07-25,28.63,29.69,28.56,29.1,15491,0.004487400759406457,akshare_stock_zh_a_hist
2024-07-26,29.6,29.78,28.83,29.53,14998,0.014776632302405446,akshare_stock_zh_a_hist
2024-07-29,29.45,29.74,29.02,29.17,14120,-0.01219099221131048,akshare_stock_zh_a_hist
2024-07-30,29.18,30.34,28.79,29.6,19577,0.014741172437435779,akshare_stock_zh_a_hist
2024-07-31,29.37,31.15,29.37,31.15,27522,0.05236486486486469,akshare_stock_zh_a_hist
2024-08-01,31.35,31.8,30.7,31.44,25708,0.009309791332263284,akshare_stock_zh_a_hist
2024-08-02,30.97,31.3,29.97,30.0,20225,-0.04580152671755733,akshare_stock_zh_a_hist
2024-08-05,29.62,30.11,28.41,28.41,26454,-0.05300000000000005,akshare_stock_zh_a_hist
2024-08-06,28.99,29.26,28.4,29.0,14862,0.020767335445265767,akshare_stock_zh_a_hist
2024-08-07,28.7,29.27,28.68,28.85,14305,-0.005172413793103403,akshare_stock_zh_a_hist
2024-08-08,28.81,29.15,27.89,28.37,21106,-0.01663778162911611,akshare_stock_zh_a_hist
2024-08-09,28.71,28.96,27.2,27.23,32178,-0.0401832922100811,akshare_stock_zh_a_hist
2024-08-12,27.14,27.4,26.62,26.89,15547,-0.012486228424531731,akshare_stock_zh_a_hist
2024-08-13,26.89,27.26,26.75,27.06,13862,0.0063220528077352345,akshare_stock_zh_a_hist
2024-08-14,27.2,27.25,26.23,26.24,18269,-0.030303030303030276,akshare_stock_zh_a_hist
2024-08-15,26.12,27.28,25.9,26.55,24840,0.011814024390244038,akshare_stock_zh_a_hist
2024-08-16,26.68,27.65,26.6,26.88,25270,0.012429378531073398,akshare_stock_zh_a_hist
2024-08-19,26.98,27.18,26.2,26.55,13855,-0.012276785714285698,akshare_stock_zh_a_hist
2024-08-20,26.7,26.83,25.88,25.94,14704,-0.022975517890772124,akshare_stock_zh_a_hist
2024-08-21,26.0,26.36,25.71,25.75,12135,-0.007324595219737939,akshare_stock_zh_a_hist
2024-08-22,25.7,26.17,25.2,25.26,15325,-0.019029126213592207,akshare_stock_zh_a_hist
2024-08-23,25.03,25.51,24.89,25.22,13482,-0.0015835312747427555,akshare_stock_zh_a_hist
2024-08-26,25.22,26.36,25.22,25.81,20439,0.02339413164155424,akshare_stock_zh_a_hist
2024-08-27,25.63,26.0,25.22,25.29,13124,-0.020147229755908547,akshare_stock_zh_a_hist
2024-08-28,25.3,25.64,25.01,25.05,17332,-0.009489916963226541,akshare_stock_zh_a_hist
2024-08-29,24.92,25.69,24.68,25.5,18694,0.017964071856287456,akshare_stock_zh_a_hist
2024-08-30,25.58,26.4,25.5,26.32,27826,0.0321568627450981,akshare_stock_zh_a_hist
2024-09-02,26.13,26.42,24.38,24.42,36204,-0.0721884498480243,akshare_stock_zh_a_hist
2024-09-03,24.48,25.56,24.3,24.92,24958,0.020475020475020367,akshare_stock_zh_a_hist
2024-09-04,24.93,25.47,24.58,25.1,16942,0.007223113964687,akshare_stock_zh_a_hist
2024-09-05,25.11,25.58,25.05,25.3,13877,0.007968127490039834,akshare_stock_zh_a_hist
2024-09-06,25.32,25.38,24.47,24.5,15574,-0.031620553359683834,akshare_stock_zh_a_hist
2024-09-09,24.51,24.63,24.11,24.28,13529,-0.00897959183673469,akshare_stock_zh_a_hist
2024-09-10,24.14,25.13,24.07,24.9,18378,0.025535420098846684,akshare_stock_zh_a_hist
2024-09-11,25.01,25.33,24.75,25.31,16727,0.016465863453815288,akshare_stock_zh_a_hist
2024-09-12,25.19,25.45,24.79,24.8,20074,-0.020150138285262686,akshare_stock_zh_a_hist
2024-09-13,24.72,24.93,24.05,24.06,15339,-0.029838709677419417,akshare_stock_zh_a_hist
2024-09-18,24.15,24.25,23.37,23.63,14251,-0.017871986699916853,akshare_stock_zh_a_hist
2024-09-19,23.93,24.5,23.6,24.15,17175,0.022005924672027,akshare_stock_zh_a_hist
2024-09-20,24.19,24.3,23.65,23.73,14936,-0.017391304347825987,akshare_stock_zh_a_hist
2024-09-23,23.75,24.2,23.45,24.1,15194,0.015592077538980176,akshare_stock_zh_a_hist
2024-09-24,24.32,25.1,23.92,25.08,30520,0.040663900414937615,akshare_stock_zh_a_hist
2024-09-25,25.32,26.09,25.18,25.45,30182,0.014752791068580517,akshare_stock_zh_a_hist
2024-09-26,25.27,26.56,25.27,26.53,28364,0.04243614931237727,akshare_stock_zh_a_hist
2024-09-27,27.5,28.8,26.94,28.55,27807,0.07614021862042963,akshare_stock_zh_a_hist
2024-09-30,30.65,34.26,30.51,34.26,79066,0.19999999999999996,akshare_stock_zh_a_hist
2024-10-08,41.11,41.11,39.5,41.11,84705,0.19994162288382955,akshare_stock_zh_a_hist
2024-10-09,41.2,47.3,39.0,42.82,148863,0.041595718803211,akshare_stock_zh_a_hist
2024-10-10,43.99,43.99,38.91,39.21,80666,-0.08430639887902847,akshare_stock_zh_a_hist
2024-10-11,39.09,39.09,35.16,35.65,62909,-0.09079316500892631,akshare_stock_zh_a_hist
2024-10-14,35.15,36.96,34.0,36.93,53506,0.035904628330995836,akshare_stock_zh_a_hist
2024-10-15,37.8,39.7,36.94,37.24,62402,0.008394259409694182,akshare_stock_zh_a_hist
2024-10-16,36.1,37.46,35.66,35.94,37369,-0.034908700322234254,akshare_stock_zh_a_hist
2024-10-17,36.85,37.35,36.06,36.1,36978,0.004451864218141477,akshare_stock_zh_a_hist
2024-10-18,35.88,41.5,35.8,39.77,78845,0.10166204986149596,akshare_stock_zh_a_hist
2024-10-21,41.3,45.2,40.39,41.6,96538,0.046014583857178826,akshare_stock_zh_a_hist
2024-10-22,45.99,47.0,42.5,43.43,121319,0.043990384615384626,akshare_stock_zh_a_hist
2024-10-23,41.95,49.59,41.81,46.81,132824,0.07782638728989189,akshare_stock_zh_a_hist
2024-10-24,46.01,51.49,45.5,49.49,134088,0.05725272377697066,akshare_stock_zh_a_hist
2024-10-25,49.86,49.86,46.46,48.13,99068,-0.02748029905031313,akshare_stock_zh_a_hist
2024-10-28,47.56,47.99,46.3,47.08,65628,-0.02181591522958659,akshare_stock_zh_a_hist
2024-10-29,47.8,47.82,44.58,44.58,78160,-0.05310110450297367,akshare_stock_zh_a_hist
2024-10-30,44.0,47.22,43.65,45.59,70289,0.022655899506505373,akshare_stock_zh_a_hist
2024-10-31,45.4,46.55,43.3,46.0,81965,0.008993200263215595,akshare_stock_zh_a_hist
2024-11-01,45.8,47.75,43.41,43.45,78575,-0.05543478260869561,akshare_stock_zh_a_hist
2024-11-04,43.0,44.5,42.81,43.88,35901,0.00989643268124274,akshare_stock_zh_a_hist
2024-11-05,43.96,47.26,43.39,47.0,70686,0.07110300820419324,akshare_stock_zh_a_hist
2024-11-06,47.05,49.39,46.46,47.16,83429,0.0034042553191488967,akshare_stock_zh_a_hist
2024-11-07,47.67,48.63,46.1,47.92,62857,0.016115351993214677,akshare_stock_zh_a_hist
2024-11-08,48.1,50.07,47.5,47.58,78908,-0.007095158597662854,akshare_stock_zh_a_hist
2024-11-11,48.63,51.46,48.25,50.38,87156,0.058848255569567076,akshare_stock_zh_a_hist
2024-11-12,50.57,50.98,47.89,48.39,66466,-0.03949980150853516,akshare_stock_zh_a_hist
2024-11-13,47.71,48.49,46.32,47.48,50510,-0.01880553833436671,akshare_stock_zh_a_hist
2024-11-14,47.2,47.89,45.36,45.45,39114,-0.04275484414490305,akshare_stock_zh_a_hist
2024-11-15,45.51,45.84,42.97,43.24,45887,-0.04862486248624864,akshare_stock_zh_a_hist
2024-11-18,42.9,43.45,40.59,40.88,40578,-0.0545790934320074,akshare_stock_zh_a_hist
2024-11-19,41.7,43.17,40.89,43.07,32835,0.0535714285714286,akshare_stock_zh_a_hist
2024-11-20,43.07,43.88,42.62,43.52,31536,0.010448107731599876,akshare_stock_zh_a_hist
2024-11-21,43.23,44.4,42.9,43.81,34190,0.006663602941176405,akshare_stock_zh_a_hist
2024-11-22,42.1,42.88,40.0,40.01,55806,-0.08673818762839547,akshare_stock_zh_a_hist
2024-11-25,39.82,40.39,38.91,39.9,28560,-0.0027493126718319827,akshare_stock_zh_a_hist
2024-11-26,39.79,40.82,39.54,39.72,21679,-0.004511278195488688,akshare_stock_zh_a_hist
2024-11-27,39.66,40.63,38.34,40.59,32869,0.021903323262840058,akshare_stock_zh_a_hist
2024-11-28,40.58,40.94,39.78,39.81,24984,-0.01921655580192172,akshare_stock_zh_a_hist
2024-11-29,39.84,41.97,39.06,41.09,34214,0.032152725445868,akshare_stock_zh_a_hist
2024-12-02,40.73,41.77,40.27,41.68,35164,0.014358724750547447,akshare_stock_zh_a_hist
2024-12-03,41.69,42.16,40.22,40.65,28227,-0.02471209213051828,akshare_stock_zh_a_hist
2024-12-04,41.5,42.5,40.3,40.44,35935,-0.005166051660516646,akshare_stock_zh_a_hist
2024-12-05,40.3,41.46,40.1,41.06,25238,0.015331355093966437,akshare_stock_zh_a_hist
2024-12-06,41.4,41.95,40.14,41.55,29161,0.01193375547978559,akshare_stock_zh_a_hist
2024-12-09,41.55,43.13,40.6,41.75,47813,0.004813477737665606,akshare_stock_zh_a_hist
2024-12-10,43.5,43.75,42.18,42.39,50534,0.015329341317365186,akshare_stock_zh_a_hist
2024-12-11,43.11,43.19,41.64,42.01,40221,-0.008964378391130068,akshare_stock_zh_a_hist
2024-12-12,42.0,42.1,40.55,40.86,44456,-0.027374434658414604,akshare_stock_zh_a_hist
2024-12-13,40.8,40.89,38.66,39.7,71126,-0.028389623103279416,akshare_stock_zh_a_hist
2024-12-16,39.25,39.58,38.41,38.57,39596,-0.028463476070529015,akshare_stock_zh_a_hist
2024-12-17,38.59,38.97,37.64,37.79,32408,-0.02022297122115635,akshare_stock_zh_a_hist
2024-12-18,38.5,38.91,37.37,38.62,29374,0.02196348240275192,akshare_stock_zh_a_hist
2024-12-19,38.0,39.27,37.67,38.9,28753,0.0072501294665976435,akshare_stock_zh_a_hist
2024-12-20,38.88,41.28,38.18,40.24,48367,0.03444730077120828,akshare_stock_zh_a_hist
2024-12-23,40.29,40.72,38.46,38.54,35474,-0.04224652087475156,akshare_stock_zh_a_hist
2024-12-24,39.0,39.23,37.49,38.54,29639,0.0,akshare_stock_zh_a_hist
2024-12-25,38.49,38.62,37.38,38.15,21014,-0.010119356512714117,akshare_stock_zh_a_hist
2024-12-26,38.1,39.88,37.71,39.73,30094,0.04141546526867623,akshare_stock_zh_a_hist
2024-12-27,40.0,40.93,39.21,39.31,35443,-0.01057135665743758,akshare_stock_zh_a_hist
2024-12-30,39.02,41.88,37.77,40.92,59851,0.04095649961841774,akshare_stock_zh_a_hist
2024-12-31,40.79,41.6,38.9,38.99,51994,-0.0471652003910068,akshare_stock_zh_a_hist
2025-01-02,38.85,40.3,37.18,37.73,36610,-0.03231597845601453,akshare_stock_zh_a_hist
2025-01-03,37.9,37.92,35.0,35.3,38324,-0.06440498277232976,akshare_stock_zh_a_hist
2025-01-06,35.31,36.17,33.81,34.05,26805,-0.03541076487252126,akshare_stock_zh_a_hist
2025-01-07,34.0,35.68,33.99,35.43,28819,0.04052863436123366,akshare_stock_zh_a_hist
2025-01-08,35.28,35.34,33.25,34.46,37999,-0.02737792830934238,akshare_stock_zh_a_hist
2025-01-09,34.3,35.35,34.28,34.63,26312,0.004933255948926352,akshare_stock_zh_a_hist
2025-01-10,34.63,37.15,34.18,35.9,63227,0.036673404562517886,akshare_stock_zh_a_hist
2025-01-13,38.0,43.08,38.0,43.08,145512,0.19999999999999996,akshare_stock_zh_a_hist
2025-01-14,43.67,44.88,42.81,43.98,157395,0.02089136490250687,akshare_stock_zh_a_hist
2025-01-15,44.8,44.88,41.4,42.95,121115,-0.023419736243747047,akshare_stock_zh_a_hist
2025-01-16,43.18,44.07,41.81,43.35,108764,0.0093131548311991,akshare_stock_zh_a_hist
2025-01-17,42.96,44.16,41.46,43.57,97807,0.005074971164936493,akshare_stock_zh_a_hist
2025-01-20,41.99,45.45,41.41,43.21,89973,-0.00826256598577002,akshare_stock_zh_a_hist
2025-01-21,43.23,46.99,42.06,46.9,124793,0.08539689886600321,akshare_stock_zh_a_hist
2025-01-22,48.9,49.75,45.68,46.21,117890,-0.014712153518123605,akshare_stock_zh_a_hist
2025-01-23,47.5,50.58,46.02,47.98,122890,0.03830339753300138,akshare_stock_zh_a_hist
2025-01-24,47.56,50.5,47.5,47.81,104202,-0.0035431429762400324,akshare_stock_zh_a_hist
2025-01-27,46.8,46.99,43.16,43.38,89655,-0.09265843965697551,akshare_stock_zh_a_hist
2025-02-05,43.88,45.47,42.5,45.23,74710,0.04264638082065453,akshare_stock_zh_a_hist
2025-02-06,44.73,47.36,44.2,47.1,60872,0.04134424054830865,akshare_stock_zh_a_hist
2025-02-07,50.0,56.52,48.38,56.52,204530,0.19999999999999996,akshare_stock_zh_a_hist
2025-02-10,54.82,56.58,52.85,55.8,165124,-0.012738853503184822,akshare_stock_zh_a_hist
2025-02-11,55.82,58.88,53.33,55.9,137945,0.0017921146953405742,akshare_stock_zh_a_hist
2025-02-12,55.5,61.0,54.61,59.89,122466,0.0713774597495529,akshare_stock_zh_a_hist
2025-02-13,59.92,69.86,59.0,62.55,162497,0.044414760394055675,akshare_stock_zh_a_hist
2025-02-14,60.0,61.85,57.37,59.58,141095,-0.0474820143884892,akshare_stock_zh_a_hist
2025-02-17,58.65,63.32,58.08,61.49,99506,0.032057737495803984,akshare_stock_zh_a_hist
2025-02-18,61.0,63.26,58.88,59.16,81530,-0.03789234021792165,akshare_stock_zh_a_hist
2025-02-19,59.0,66.88,59.0,64.68,106221,0.09330628803245444,akshare_stock_zh_a_hist
2025-02-20,65.02,68.69,63.3,66.09,100344,0.021799628942485993,akshare_stock_zh_a_hist
2025-02-21,63.77,69.08,63.39,64.39,124398,-0.025722499621728012,akshare_stock_zh_a_hist
2025-02-24,63.1,64.5,61.31,62.36,92300,-0.031526634570585466,akshare_stock_zh_a_hist
2025-02-25,59.9,62.0,59.62,61.25,62362,-0.017799871712636306,akshare_stock_zh_a_hist
2025-02-26,61.49,67.7,60.01,67.7,119814,0.10530612244897974,akshare_stock_zh_a_hist
2025-02-27,67.72,69.9,65.29,67.0,88574,-0.010339734121122657,akshare_stock_zh_a_hist
2025-02-28,66.0,66.69,58.38,58.64,93701,-0.12477611940298505,akshare_stock_zh_a_hist
2025-03-03,59.23,60.29,57.0,59.0,54214,0.006139154160982319,akshare_stock_zh_a_hist
2025-03-04,57.7,61.2,56.5,59.53,79570,0.008983050847457541,akshare_stock_zh_a_hist
2025-03-05,59.01,60.36,57.5,59.49,55144,-0.0006719301192675831,akshare_stock_zh_a_hist
2025-03-06,61.0,63.88,60.02,62.83,74750,0.056143889729366236,akshare_stock_zh_a_hist
2025-03-07,62.0,62.5,59.58,60.2,57027,-0.041858984561515156,akshare_stock_zh_a_hist
2025-03-10,59.5,62.31,59.47,60.82,48545,0.010299003322259193,akshare_stock_zh_a_hist
2025-03-11,59.5,64.09,59.5,62.98,58026,0.03551463334429461,akshare_stock_zh_a_hist
2025-03-12,73.0,74.8,66.69,66.77,128551,0.060177834233089866,akshare_stock_zh_a_hist
2025-03-13,65.89,66.26,61.56,61.99,78682,-0.07158903699266128,akshare_stock_zh_a_hist
2025-03-14,62.0,65.49,61.2,64.29,67089,0.037102758509437006,akshare_stock_zh_a_hist
2025-03-17,64.03,69.48,63.19,68.63,74106,0.06750661067039965,akshare_stock_zh_a_hist
2025-03-18,68.31,70.32,67.2,67.89,66839,-0.01078245665161004,akshare_stock_zh_a_hist
2025-03-19,67.0,67.0,63.77,64.28,54041,-0.0531742524672264,akshare_stock_zh_a_hist
2025-03-20,64.8,65.47,63.5,64.46,33240,0.002800248911014158,akshare_stock_zh_a_hist
2025-03-21,63.16,64.46,59.9,60.12,55160,-0.06732857586099905,akshare_stock_zh_a_hist
2025-03-24,59.47,59.87,53.15,54.44,88927,-0.09447771124417836,akshare_stock_zh_a_hist
2025-03-25,54.9,56.2,53.2,53.97,55251,-0.00863335782512853,akshare_stock_zh_a_hist
2025-03-26,54.9,55.73,53.91,53.91,39556,-0.0011117287381878782,akshare_stock_zh_a_hist
2025-03-27,54.3,55.69,53.33,54.27,38733,0.006677796327212215,akshare_stock_zh_a_hist
2025-03-28,54.45,55.25,53.0,53.52,36488,-0.013819789939192972,akshare_stock_zh_a_hist
2025-03-31,52.83,54.18,51.5,53.69,41157,0.003176382660687427,akshare_stock_zh_a_hist
2025-04-01,53.61,54.48,53.1,53.83,25719,0.0026075619295957697,akshare_stock_zh_a_hist
2025-04-02,55.55,56.88,53.83,53.99,34433,0.002972320267508932,akshare_stock_zh_a_hist
2025-04-03,53.0,54.67,52.29,53.59,41411,-0.007408779403593191,akshare_stock_zh_a_hist
2025-04-07,48.0,50.0,42.87,42.87,76591,-0.2000373203955963,akshare_stock_zh_a_hist
2025-04-08,44.37,46.79,44.0,45.19,68064,0.054117098203872116,akshare_stock_zh_a_hist
2025-04-09,43.0,49.58,42.47,49.3,87438,0.09094932507191866,akshare_stock_zh_a_hist
2025-04-10,51.0,52.52,49.96,50.2,57772,0.018255578093306468,akshare_stock_zh_a_hist
2025-04-11,50.0,58.87,49.88,56.9,88017,0.1334661354581672,akshare_stock_zh_a_hist
2025-04-14,57.01,58.22,56.05,57.22,44353,0.005623901581722324,akshare_stock_zh_a_hist
2025-04-15,57.2,57.48,55.51,56.82,32668,-0.006990562740300521,akshare_stock_zh_a_hist
2025-04-16,56.6,58.6,55.56,56.8,49498,-0.00035198873636044237,akshare_stock_zh_a_hist
2025-04-17,56.0,57.97,55.81,55.81,37248,-0.01742957746478868,akshare_stock_zh_a_hist
2025-04-18,55.33,56.0,54.0,54.2,32037,-0.028847876724601318,akshare_stock_zh_a_hist
2025-04-21,55.66,56.51,54.4,56.16,36962,0.03616236162361619,akshare_stock_zh_a_hist
2025-04-22,55.88,56.6,55.2,55.51,28638,-0.01157407407407407,akshare_stock_zh_a_hist
2025-04-23,56.3,56.54,55.6,55.94,26847,0.0077463520086471505,akshare_stock_zh_a_hist
2025-04-24,55.94,57.06,54.77,55.08,27217,-0.015373614587057549,akshare_stock_zh_a_hist
2025-04-25,55.16,55.4,53.71,54.31,34333,-0.013979665940450192,akshare_stock_zh_a_hist
2025-04-28,54.43,56.59,53.51,55.32,41061,0.018596943472656946,akshare_stock_zh_a_hist
2025-04-29,55.0,57.1,54.52,56.57,32516,0.022595806218365766,akshare_stock_zh_a_hist
2025-04-30,56.29,57.6,55.5,57.0,44220,0.007601202050556921,akshare_stock_zh_a_hist
2025-05-06,57.6,60.88,57.29,60.54,52059,0.06210526315789466,akshare_stock_zh_a_hist
2025-05-07,61.53,62.5,59.91,60.67,43127,0.002147340601255321,akshare_stock_zh_a_hist
2025-05-08,60.26,61.8,59.91,60.23,35779,-0.007252348772045614,akshare_stock_zh_a_hist
2025-05-09,60.24,63.5,57.53,61.95,70620,0.028557197409928792,akshare_stock_zh_a_hist
2025-05-12,61.63,62.35,59.51,60.78,62647,-0.018886198547215516,akshare_stock_zh_a_hist
2025-05-13,62.0,62.0,58.7,58.91,46121,-0.030766699572227774,akshare_stock_zh_a_hist
2025-05-14,59.29,59.9,58.3,58.8,29610,-0.001867255134951562,akshare_stock_zh_a_hist
2025-05-15,57.0,57.0,53.52,53.6,57834,-0.08843537414965985,akshare_stock_zh_a_hist
2025-05-16,53.6,56.54,53.23,55.11,50151,0.0281716417910447,akshare_stock_zh_a_hist
